SubjectId,Label
0,2
1,3
2,0
3,2
4,0
5,1
6,1
7,0
8,0
9,1
10,0
11,1
12,1
13,0
14,3
15,0
16,1
17,0
18,0
19,0
20,0
21,0
22,0
23,2
24,0
25,2
26,0
27,1
28,0
29,0
30,0
31,0
32,0
33,1
34,3
35,2
36,2
37,0
38,3
39,0
40,3
41,0
42,2
43,2
44,1
45,3
46,0
47,0
48,2
49,1
50,1
51,0
52,0
53,0
54,0
55,1
56,0
57,0
58,3
59,0
60,0
61,2
62,2
63,2
64,2
65,2
66,0
67,0
68,1
69,2
70,1
71,2
72,2
73,2
74,0
75,2
76,0
77,2
78,0
79,0
80,2
81,1
82,2
83,1
84,0
85,1
86,0
87,0
88,0
89,0
90,0
91,0
92,1
93,0
94,2
95,2
96,3
97,3
98,0
99,0
100,1
101,0
102,0
103,3
104,1
105,2
106,2
107,3
108,2
109,0
110,0
111,0
112,0
113,0
114,2
115,0
116,0
117,0
118,0
119,1
120,0
121,0
122,0
123,0
124,3
125,3
126,2
127,3
128,3
129,0
130,3
131,0
132,3
133,1
134,0
135,3
136,2
137,3
138,0
139,0
140,1
141,0
142,0
143,0
144,2
145,2
146,3
147,0
148,3
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,2
158,0
159,0
160,2
161,0
162,1
163,0
164,0
165,1
166,0
167,0
168,0
169,0
170,0
171,2
172,1
173,3
174,0
175,1
176,2
177,3
178,0
179,0
180,0
181,0
182,0
183,0
184,1
185,0
186,1
187,0
188,0
189,0
190,1
191,0
192,0
193,0
194,1
195,3
196,2
197,2
198,1
199,0
200,0
201,2
202,1
203,2
204,0
205,0
206,0
207,0
208,0
209,0
210,2
211,0
212,2
213,1
214,2
215,2
216,0
217,2
218,0
219,0
220,3
221,0
222,2
223,0
224,0
225,0
226,2
227,0
228,0
229,0
230,1
231,0
232,0
233,2
234,3
235,0
236,0
237,2
238,0
239,1
240,2
241,0
242,3
243,2
244,2
245,2
246,0
247,2
248,2
249,1
250,0
251,3
252,3
253,0
254,0
255,1
256,0
257,0
258,2
259,0
260,0
261,2
262,1
263,1
264,2
265,0
266,0
267,2
268,0
269,1
270,0
271,0
272,3
273,0
274,0
275,3
276,0
277,1
278,0
279,3
280,2
281,0
282,2
283,1
284,0
285,0
286,0
287,1
288,2
289,0
290,0
291,0
292,0
293,2
294,2
295,0
296,0
297,2
298,0
299,2
300,0
301,0
302,0
303,0
304,2
305,0
306,0
307,0
308,0
309,2
310,2
311,2
312,0
313,1
314,2
315,0
316,0
317,0
318,0
319,2
320,2
321,1
322,2
323,2
324,2
325,2
326,0
327,1
328,0
329,1
330,1
331,2
332,0
333,0
334,1
335,2
336,0
337,0
338,0
339,0
340,2
341,0
342,0
343,0
344,0
345,2
346,0
347,0
348,2
349,3
350,2
351,0
352,0
353,0
354,0
355,0
356,1
357,2
358,2
359,1
360,1
361,2
362,0
363,0
364,0
365,1
366,0
367,2
368,3
369,0
370,0
371,2
372,3
373,3
374,2
375,0
376,0
377,0
378,0
379,2
380,2
381,0
382,1
383,0
384,3
385,0
386,3
387,2
388,0
389,0
390,3
391,0
392,0
393,0
394,0
395,3
396,1
397,2
398,0
399,0
400,0
401,0
402,0
403,1
404,3
405,0
406,0
407,1
408,0
409,1
410,1
411,1
412,0
413,0
414,1
415,3
416,0
417,0
418,0
419,1
420,0
421,0
422,0
423,1
424,2
425,1
426,0
427,1
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,2
436,3
437,0
438,0
439,1
440,0
441,2
442,3
443,0
444,1
445,3
446,0
447,3
448,0
449,0
450,2
451,2
452,2
453,0
454,0
455,2
456,2
457,1
458,3
459,0
460,0
461,0
462,0
463,2
464,0
465,3
466,1
467,3
468,0
469,1
470,2
471,0
472,0
473,0
474,0
475,0
476,2
477,0
478,0
479,3
480,3
481,1
482,1
483,0
484,0
485,2
486,0
487,0
488,2
489,1
490,0
491,0
492,0
493,0
494,3
495,2
496,2
497,0
498,3
499,1
500,2
501,0
502,3
503,3
504,2
505,1
506,0
507,0
508,1
509,1
510,0
511,3
512,2
513,0
514,1
515,1
516,1
517,3
518,0
519,1
520,0
521,3
522,0
523,1
524,1
525,0
526,0
527,3
528,2
529,0
530,2
531,2
532,2
533,1
534,0
535,0
536,0
537,0
538,0
539,0
540,1
541,3
542,0
543,0
544,0
545,0
546,0
547,1
548,1
549,0
550,1
551,0
552,3
553,0
554,2
555,1
556,1
557,2
558,0
559,0
560,2
561,3
562,3
563,3
564,0
565,2
566,2
567,0
568,0
569,1
570,1
571,1
572,0
573,2
574,2
575,2
576,0
577,0
578,2
579,0
580,0
581,0
582,1
